link,Name,detail_score,site,keywords
https://www.coursera.org/learn/machine-learning,Machine Learning,12,Coursera,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.coursera.org/learn/introduction-tensorflow,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",12,Coursera,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.coursera.org/learn/aws-machine-learning,Getting Started with AWS Machine Learning,12,Coursera,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.edx.org/course/machine-learning,Machine Learning,12,EDX,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.edx.org/course/machine-learning-fundamentals-4,Machine Learning Fundamentals,12,EDX,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.edx.org/course/data-science-machine-learning-2,Data Science: Machine Learning,2,EDX,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.edx.org/course/principles-of-machine-learning-python-edition-4,Principles of Machine Learning: Python Edition,45,EDX,"'binary', 'structures', 'tree', 'insertion', 'graph', 'problem', 'implementation', 'heaps', 'data', 'theory', 'algorithm', 'search', 'trees'"
https://www.edx.org/course/principles-of-machine-learning-r-edition-5,Principles of Machine Learning: R Edition,547,EDX,
https://www.edx.org/course/robotics-vision-intelligence-machine-pennx-robo2x,Robotics: Vision Intelligence and Machine Learning,45,EDX,
https://www.edx.org/course/machine-learning-with-python-a-practical-introduction,Machine Learning with Python: A Practical Introduction,54,EDX,
https://www.edx.org/course/developing-big-data-solutions-with-azure-machine-learning-4,Developing Big Data Solutions with Azure Machine Learning,455,EDX,
https://www.edx.org/course/data-science-and-machine-learning-capstone-project-2,,45,EDX,
https://www.edx.org/course/essential-math-for-machine-learning-r-edition-4,Essential Math for Machine Learning: R Edition,54,EDX,
https://www.edx.org/course/essential-math-for-machine-learning-python-edition-4,Essential Math for Machine Learning: Python Edition,54,EDX,
https://www.edx.org/course/machine-learning-for-data-science-and-analytics,Machine Learning for Data Science and Analytics,54,EDX,
https://www.edx.org/course/simplifying-machine-learning-app-development-with-amazon-sagemaker,Amazon SageMaker: Simplifying Machine Learning Application Development,12,EDX,
https://www.edx.org/course/foundations-of-data-science-prediction-and-machine-learning-0,Foundations of Data Science: Prediction and Machine Learning,12,EDX,
